state,key,code,r,d,rp,dp,p
KY,Adair,21001,"4,900","2,023",0.684,0.282,99
KY,Allen,21003,"4,410","1,875",0.672,0.286,99
KY,Anderson,21005,"5,164","3,158",0.587,0.359,99
KY,Ballard,21007,"2,249","1,223",0.626,0.341,99
KY,Barren,21009,"8,268","5,091",0.592,0.365,99
KY,Bath,21011,"1,777","1,890",0.463,0.493,99
KY,Bell,21013,"5,757","2,206",0.698,0.267,99
KY,Boone,21015,"23,191","9,779",0.678,0.286,99
KY,Bourbon,21017,"3,396","2,846",0.524,0.439,99
KY,Boyd,21019,"7,264","6,840",0.496,0.467,99
KY,Boyle,21021,"5,437","3,892",0.565,0.405,99
KY,Bracken,21023,"1,575",898,0.612,0.349,99
KY,Breathitt,21025,"2,430","2,062",0.522,0.443,99
KY,Breckinridge,21027,"4,120","2,830",0.571,0.392,99
KY,Bullitt,21029,"14,717","8,847",0.605,0.364,99
KY,Butler,21031,"2,873","1,085",0.705,0.266,99
KY,Caldwell,21033,"3,089","1,743",0.614,0.347,99
KY,Calloway,21035,"7,263","4,676",0.586,0.377,99
KY,Campbell,21037,"17,607","10,971",0.593,0.369,99
KY,Carlisle,21039,"1,386",777,0.627,0.351,99
KY,Carroll,21041,"1,683","1,649",0.488,0.478,99
KY,Carter,21043,"4,479","3,748",0.521,0.436,99
KY,Casey,21045,"3,699","1,174",0.734,0.233,99
KY,Christian,21047,"9,316","5,516",0.61,0.361,99
KY,Clark,21049,"7,131","4,882",0.573,0.392,99
KY,Clay,21051,"4,597","1,325",0.75,0.216,99
KY,Clinton,21053,"3,156",838,0.765,0.203,99
KY,Crittenden,21055,"2,283",953,0.679,0.283,99
KY,Cumberland,21057,"2,079",778,0.697,0.261,99
KY,Daviess,21059,"18,228","13,433",0.558,0.411,99
KY,Edmonson,21061,"2,731","1,370",0.645,0.324,99
KY,Elliott,21063,898,"1,153",0.421,0.541,99
KY,Estill,21065,"2,881","1,588",0.618,0.341,99
KY,Fayette,21067,"44,073","50,332",0.455,0.519,99
KY,Fleming,21069,"2,863","1,920",0.581,0.389,99
KY,Floyd,21071,"6,914","5,734",0.529,0.438,99
KY,Franklin,21073,"8,329","10,534",0.423,0.535,99
KY,Fulton,21075,"1,087",804,0.557,0.412,99
KY,Gallatin,21077,"1,530","1,028",0.577,0.388,99
KY,Garrard,21079,"3,764","1,562",0.684,0.284,99
KY,Grant,21081,"4,126","1,938",0.651,0.306,99
KY,Graves,21083,"8,365","4,359",0.638,0.332,99
KY,Grayson,21085,"5,048","2,553",0.64,0.324,99
KY,Green,21087,"3,198","1,454",0.665,0.302,99
KY,Greenup,21089,"6,077","5,378",0.514,0.455,99
KY,Hancock,21091,"1,882","1,707",0.506,0.459,99
KY,Hardin,21093,"17,551","11,975",0.575,0.392,99
KY,Harlan,21095,"6,461","2,199",0.72,0.245,99
KY,Harrison,21097,"3,228","2,243",0.557,0.387,99
KY,Hart,21099,"3,296","2,248",0.571,0.39,99
KY,Henderson,21101,"7,119","6,479",0.51,0.464,99
KY,Henry,21103,"3,281","2,382",0.559,0.406,99
KY,Hickman,21105,"1,156",707,0.6,0.367,99
KY,Hopkins,21107,"10,405","5,087",0.652,0.319,99
KY,Jackson,21109,"3,555",856,0.779,0.188,99
KY,Jefferson,21111,"108,778","144,749",0.421,0.56,99
KY,Jessamine,21113,"10,822","5,567",0.633,0.326,99
KY,Johnson,21115,"5,608","2,152",0.694,0.266,99
KY,Kenton,21117,"28,297","16,660",0.608,0.358,99
KY,Knott,21119,"2,578","1,661",0.594,0.383,99
KY,Knox,21121,"6,977","2,951",0.683,0.289,99
KY,Larue,21123,"2,966","1,608",0.626,0.339,99
KY,Laurel,21125,"12,613","3,997",0.738,0.234,99
KY,Lawrence,21127,"3,128","1,842",0.605,0.356,99
KY,Lee,21129,"1,729",799,0.659,0.304,99
KY,Leslie,21131,"3,513",684,0.818,0.159,99
KY,Letcher,21133,"4,787","2,495",0.635,0.331,99
KY,Lewis,21135,"2,383",951,0.695,0.277,99
KY,Lincoln,21137,"4,565","2,590",0.614,0.349,99
KY,Livingston,21139,"2,374","1,389",0.609,0.357,99
KY,Logan,21141,"4,719","2,706",0.616,0.353,99
KY,Lyon,21143,"2,096","1,425",0.576,0.392,99
KY,McCracken,21145,"15,043","8,262",0.63,0.346,99
KY,McCreary,21147,"3,508","1,275",0.701,0.255,99
KY,McLean,21149,"2,217","1,457",0.585,0.385,99
KY,Madison,21151,"15,472","10,407",0.576,0.388,99
KY,Magoffin,21153,"3,662","2,523",0.578,0.398,99
KY,Marion,21155,"2,498","3,267",0.423,0.553,99
KY,Marshall,21157,"7,886","4,977",0.593,0.374,99
KY,Martin,21159,"3,077",925,0.743,0.223,99
KY,Mason,21161,"3,279","2,192",0.583,0.39,99
KY,Meade,21163,"5,123","3,793",0.555,0.411,99
KY,Menifee,21165,"1,183","1,291",0.459,0.501,99
KY,Mercer,21167,"4,901","2,602",0.619,0.329,99
KY,Metcalfe,21169,"2,294","1,550",0.569,0.384,99
KY,Monroe,21171,"3,472","1,021",0.742,0.218,99
KY,Montgomery,21173,"4,711","3,837",0.53,0.432,99
KY,Morgan,21175,"2,230","1,817",0.528,0.43,99
KY,Muhlenberg,21177,"5,192","4,249",0.536,0.438,99
KY,Nelson,21179,"7,663","6,883",0.512,0.46,99
KY,Nicholas,21181,"1,005","1,147",0.448,0.511,99
KY,Ohio,21183,"5,460","3,236",0.608,0.36,99
KY,Oldham,21185,"15,049","7,746",0.644,0.331,99
KY,Owen,21187,"2,495","1,383",0.615,0.341,99
KY,Owsley,21189,"1,458",574,0.689,0.271,99
KY,Pendleton,21191,"2,715","1,304",0.639,0.307,99
KY,Perry,21193,"6,179","3,098",0.643,0.322,99
KY,Pike,21195,"11,840","6,531",0.627,0.346,99
KY,Powell,21197,"2,156","2,022",0.49,0.46,99
KY,Pulaski,21199,"15,610","5,263",0.723,0.244,99
KY,Robertson,21201,459,314,0.578,0.395,99
KY,Rockcastle,21203,"3,803","1,122",0.746,0.22,99
KY,Rowan,21205,"3,453","3,667",0.467,0.496,99
KY,Russell,21207,"4,779","1,685",0.709,0.25,99
KY,Scott,21209,"9,371","6,767",0.556,0.402,99
KY,Shelby,21211,"9,220","5,525",0.609,0.365,99
KY,Simpson,21213,"2,738","1,887",0.573,0.395,99
KY,Spencer,21215,"4,766","2,445",0.639,0.328,99
KY,Taylor,21217,"6,119","3,271",0.633,0.338,99
KY,Todd,21219,"2,367","1,179",0.641,0.319,99
KY,Trigg,21221,"3,328","1,765",0.632,0.335,99
KY,Trimble,21223,"1,678","1,282",0.551,0.421,99
KY,Union,21225,"3,171","1,824",0.618,0.356,99
KY,Warren,21227,"19,460","12,671",0.587,0.382,99
KY,Washington,21229,"2,655","1,775",0.58,0.388,99
KY,Wayne,21231,"4,229","2,343",0.615,0.341,99
KY,Webster,21233,"2,854","1,512",0.634,0.336,99
KY,Whitley,21235,"6,879","2,485",0.712,0.257,99
KY,Wolfe,21237,"1,134","1,180",0.475,0.494,99
KY,Woodford,21239,"5,573","4,470",0.536,0.43,99
IA,Adair,19001,"1,965",986,0.628,0.315,95
IA,Adams,19003,"1,106",493,0.658,0.293,95
IA,Allamakee,19005,"2,759","2,173",0.528,0.416,95
IA,Appanoose,19007,"2,522","1,589",0.556,0.35,95
IA,Audubon,19009,"1,458",850,0.603,0.352,95
IA,Benton,19011,"5,875","3,927",0.575,0.385,95
IA,Black Hawk,19013,"20,933","24,041",0.452,0.519,95
IA,Boone,19015,"5,595","4,387",0.536,0.42,95
IA,Bremer,19017,"5,478","4,195",0.546,0.418,95
IA,Buchanan,19019,"3,941","3,534",0.501,0.449,95
IA,Buena Vista,19021,"3,514","2,023",0.604,0.348,95
IA,Butler,19023,"3,625","1,943",0.628,0.336,95
IA,Calhoun,19025,"2,540","1,256",0.637,0.315,95
IA,Carroll,19027,"4,725","2,904",0.589,0.362,95
IA,Cass,19029,"3,287","1,528",0.657,0.305,95
IA,Cedar,19031,"4,006","2,968",0.55,0.407,95
IA,Cerro Gordo,19033,"7,590","8,881",0.446,0.522,95
IA,Cherokee,19035,"3,035","1,509",0.629,0.313,95
IA,Chickasaw,19037,"2,620","2,039",0.532,0.414,95
IA,Clarke,19039,"1,861","1,195",0.572,0.367,95
IA,Clay,19041,"3,781","1,889",0.634,0.317,95
IA,Clayton,19043,"3,784","2,878",0.543,0.413,95
IA,Clinton,19045,"8,039","8,317",0.469,0.485,95
IA,Crawford,19047,"2,881","1,542",0.614,0.329,95
IA,Dallas,19049,"17,191","10,746",0.596,0.372,95
IA,Davis,19051,"1,726","1,024",0.594,0.352,95
IA,Decatur,19053,"1,496",857,0.578,0.331,95
IA,Delaware,19055,"4,046","2,610",0.587,0.378,95
IA,Des Moines,19057,"6,314","6,790",0.465,0.5,95
IA,Dickinson,19059,"4,558","2,431",0.629,0.336,95
IA,Dubuque,19061,"16,351","18,313",0.453,0.507,95
IA,Emmet,19063,"1,973","1,229",0.566,0.353,95
IA,Fayette,19065,"4,046","3,448",0.518,0.441,95
IA,Floyd,19067,"2,723","3,011",0.454,0.502,95
IA,Franklin,19069,"2,467","1,217",0.633,0.312,95
IA,Fremont,19071,"1,510",797,0.624,0.329,95
IA,Greene,19073,"2,063","1,367",0.57,0.378,95
IA,Grundy,19075,"3,621","1,514",0.682,0.285,95
IA,Guthrie,19077,"2,735","1,366",0.63,0.315,95
IA,Hamilton,19079,"3,376","2,033",0.594,0.358,95
IA,Hancock,19081,"2,643","1,518",0.607,0.349,95
IA,Hardin,19083,"4,036","2,344",0.602,0.35,95
IA,Harrison,19085,"3,068","1,648",0.619,0.333,95
IA,Henry,19087,"4,011","2,317",0.605,0.349,95
IA,Howard,19089,"1,502","1,706",0.446,0.507,95
IA,Humboldt,19091,"2,564","1,135",0.663,0.294,95
IA,Ida,19093,"1,872",709,0.694,0.263,95
IA,Iowa,0,"3,921","2,520",0.584,0.375,95
IA,Jackson,19097,"3,763","3,370",0.495,0.443,95
IA,Jasper,19099,"7,779","6,350",0.521,0.425,95
IA,Jefferson,19101,"2,760","3,223",0.44,0.513,95
IA,Johnson,19103,"16,652","33,597",0.322,0.649,95
IA,Jones,19105,"4,088","3,319",0.529,0.429,95
IA,Keokuk,19107,"2,371","1,154",0.644,0.314,95
IA,Kossuth,19109,"4,001","2,261",0.609,0.344,95
IA,Lee,19111,"4,908","5,248",0.463,0.495,95
IA,Linn,19113,"38,908","43,690",0.454,0.51,95
IA,Louisa,19115,"2,014","1,205",0.597,0.357,95
IA,Lucas,19117,"1,944","1,027",0.612,0.323,95
IA,Lyon,19119,"3,618",586,0.841,0.136,95
IA,Madison,19121,"3,956","2,211",0.609,0.34,95
IA,Mahaska,19123,"5,309","2,079",0.686,0.269,95
IA,Marion,19125,"8,357","4,361",0.63,0.329,95
IA,Marshall,19127,"7,021","5,967",0.519,0.441,95
IA,Mills,19129,"3,275","1,375",0.669,0.281,95
IA,Mitchell,19131,"2,112","1,867",0.512,0.453,95
IA,Monona,19133,"2,169","1,271",0.583,0.342,95
IA,Monroe,19135,"1,746",968,0.604,0.335,95
IA,Montgomery,19137,"2,794",890,0.738,0.235,95
IA,Muscatine,19139,"6,738","5,605",0.52,0.433,95
IA,O'Brien,19141,"4,146","1,093",0.765,0.202,95
IA,Osceola,19143,"1,680",399,0.777,0.185,95
IA,Page,19145,"3,407","1,266",0.708,0.263,95
IA,Palo Alto,19147,"2,047","1,361",0.567,0.377,95
IA,Plymouth,19149,"6,663","2,178",0.726,0.237,95
IA,Pocahontas,19151,"1,868",823,0.659,0.29,95
IA,Polk,19153,"75,491","82,612",0.46,0.504,95
IA,Pottawattamie,19155,"15,103","9,686",0.577,0.37,95
IA,Poweshiek,19157,"3,677","3,411",0.497,0.461,95
IA,Ringgold,19159,"1,294",613,0.625,0.296,95
IA,Sac,19161,"2,499","1,102",0.658,0.29,95
IA,Scott,19163,"30,514","29,081",0.496,0.473,95
IA,Shelby,19165,"2,919","1,171",0.687,0.276,95
IA,Sioux,19167,"11,550","1,462",0.87,0.11,95
IA,Story,19169,"15,102","16,104",0.465,0.496,95
IA,Tama,19171,"3,492","2,807",0.53,0.426,95
IA,Taylor,19173,"1,507",584,0.692,0.268,95
IA,Union,19175,"2,544","1,492",0.599,0.351,95
IA,Van Buren,19177,"1,755",943,0.619,0.333,95
IA,Wapello,19179,"5,310","4,978",0.489,0.458,95
IA,Warren,19181,"10,851","7,774",0.558,0.4,95
IA,Washington,19183,"4,766","3,071",0.582,0.375,95
IA,Wayne,19185,"1,340",701,0.622,0.325,95
IA,Webster,19187,"6,979","5,360",0.538,0.413,95
IA,Winnebago,19189,"2,227","1,761",0.532,0.421,95
IA,Winneshiek,19191,"3,956","3,932",0.48,0.477,95
IA,Woodbury,19193,"16,926","11,526",0.564,0.384,95
IA,Worth,19195,"1,381","1,555",0.449,0.505,95
IA,Wright,19197,"2,846","1,502",0.626,0.33,95
GA,Appling,13001,"3,295",1058,0.742,0.238,90
GA,Atkinson,13003,"1,070",500,0.658,0.308,90
GA,Bacon,13005,"1,766",395,0.795,0.178,90
GA,Baker,13007,484,484,0.488,0.488,90
GA,Baldwin,13009,"4,995",5447,0.47,0.513,90
GA,Banks,13011,"3,591",622,0.831,0.144,90
GA,Barrow,13013,"11,983",3743,0.739,0.231,90
GA,Bartow,13015,"16,823",5433,0.736,0.238,90
GA,Ben Hill,13017,"2,042",1400,0.582,0.399,90
GA,Berrien,13019,"2,961",872,0.75,0.221,90
GA,Bibb,13021,"17,558",24833,0.409,0.579,90
GA,Bleckley,13023,"2,334",872,0.713,0.266,90
GA,Brantley,13025,"2,455",465,0.821,0.156,90
GA,Brooks,13027,"2,553",1995,0.553,0.432,90
GA,Bryan,13029,"5,626",2216,0.703,0.277,90
GA,Bulloch,13031,"8,303",4844,0.621,0.362,90
GA,Burke,13033,"2,798",3054,0.47,0.514,90
GA,Butts,13035,"4,138",1880,0.672,0.305,90
GA,Calhoun,13037,617,825,0.423,0.565,90
GA,Camden,13039,"6,632",3065,0.672,0.311,90
GA,Candler,13043,"1,458",717,0.659,0.324,90
GA,Carroll,13045,"17,614",7838,0.673,0.3,90
GA,Catoosa,13047,"10,683",2854,0.767,0.205,90
GA,Charlton,13049,"1,396",584,0.69,0.289,90
GA,Chatham,13051,"29,337",36202,0.44,0.543,90
GA,Chattahoochee,13053,336,349,0.477,0.495,90
GA,Chattooga,13055,"3,136",1466,0.654,0.306,90
GA,Cherokee,13057,"51,088",14108,0.763,0.211,90
GA,Clarke,13059,"8,362",16729,0.326,0.653,90
GA,Clay,13061,399,535,0.422,0.566,90
GA,Clayton,13063,"9,347",52813,0.149,0.84,90
GA,Clinch,13065,813,339,0.693,0.289,90
GA,Cobb,13067,"117,950",90276,0.554,0.424,90
GA,Coffee,13069,"5,413",2654,0.655,0.321,90
GA,Colquitt,13071,"5,796",2081,0.721,0.259,90
GA,Columbia,13073,"28,643",10757,0.714,0.268,90
GA,Cook,13075,"2,320",1170,0.65,0.328,90
GA,Coweta,13077,"26,122",10250,0.7,0.275,90
GA,Crawford,13079,"2,109",1118,0.642,0.341,90
GA,Crisp,13081,"3,125",1865,0.617,0.368,90
GA,Dade,13083,"2,572",724,0.754,0.212,90
GA,Dawson,13085,"6,086",1081,0.834,0.148,90
GA,Decatur,13087,"3,456",2516,0.57,0.415,90
GA,DeKalb,13089,"42,927",165803,0.203,0.783,90
GA,Dodge,13091,"3,400",1657,0.654,0.319,90
GA,Dooly,13093,"1,323",1361,0.488,0.502,90
GA,Dougherty,13095,"7,532",15911,0.318,0.672,90
GA,Douglas,13097,"17,396",19537,0.461,0.518,90
GA,Early,13099,"1,646",1509,0.517,0.474,90
GA,Echols,13101,513,96,0.823,0.154,90
GA,Effingham,13103,"9,332",3030,0.739,0.24,90
GA,Elbert,13105,"2,971",1690,0.629,0.358,90
GA,Emanuel,13107,"3,216",1694,0.643,0.339,90
GA,Evans,13109,"1,369",758,0.632,0.35,90
GA,Fannin,13111,"5,235",1542,0.756,0.223,90
GA,Fayette,13113,"26,162",15342,0.619,0.363,90
GA,Floyd,13115,"13,855",6422,0.664,0.308,90
GA,Forsyth,13117,"46,425",10648,0.795,0.182,90
GA,Franklin,13119,"3,784",839,0.8,0.177,90
GA,Fulton,13121,"89,844",171504,0.339,0.647,90
GA,Gilmer,13123,"6,093",1587,0.774,0.202,90
GA,Glascock,13125,644,135,0.805,0.169,90
GA,Glynn,13127,"13,487",6509,0.666,0.322,90
GA,Gordon,13129,"7,701",2223,0.748,0.216,90
